####### BEGIN STRUCTURE #######
#structure_number = 1
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 588.093262 cubic Angstrom
#attempted_spacegroup = 2
#com_positions = (3.690686, 1.631775, 6.404225)
#euler_angles = (150.482681, -69.521820, -34.026642)
#attempted_wyckoff_position = 2i
#site_symmetry_group = 1
#SPGLIB_detected_spacegroup = 2
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector     5.528801     0.000000     0.000000 
lattice_vector     1.063092     8.155478     0.000000 
lattice_vector     1.755144    -0.583208    13.042650 
atom     8.915363    -3.618942     1.510597  C  
atom    11.251410    -2.953365     1.510596  C  
atom    11.678147    -0.853584     1.510596  H  
atom     6.394445    -2.641172     1.510596  H  
atom     4.647614    -0.894340     1.510596  H  
atom     5.041348     1.220057     1.510596  C  
atom     5.662210     3.618942     1.510596  C  
atom     8.142371    -4.389359     1.510596  H  
atom    10.242152    -3.962623     1.510596  C  
atom    12.301495    -3.246223     1.510596  H  
atom     3.669845     1.626577     1.510596  C  
atom     4.335421     3.962623     1.510596  C  
atom     6.435202     4.389359     1.510596  H  
atom    10.535010    -5.012708     1.510596  H  
atom     2.899428     0.853585     1.510596  H  
atom     3.326164     2.953366     1.510596  C  
atom     4.042562     5.012709     1.510596  H  
atom     2.276078     3.246224     1.510596  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 61
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 632.545410 cubic Angstrom
#attempted_spacegroup = 127
#com_positions = (0.000000, 7.248886, 1.504732)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 127
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    14.497772     0.000000     0.000000 
lattice_vector     0.000000    14.497772     0.000000 
lattice_vector     0.000000     0.000000     3.009464 
atom     0.122333     5.380602     1.504732  C  
atom     0.514358     6.734528     1.504732  C  
atom     0.894342     4.607714     1.504732  H  
atom    -1.220055     5.001447     1.504732  C  
atom    -0.514356     7.763242     1.504732  C  
atom     1.868284     7.126553     1.504732  C  
atom    -2.247437     6.028829     1.504732  C  
atom    -1.626575     3.629943     1.504732  C  
atom    -1.868283     7.371218     1.504732  C  
atom    -0.122331     9.117171     1.504732  C  
atom     2.247439     8.468942     1.504732  C  
atom     2.641173     6.354545     1.504732  H  
atom    -3.618940     5.622310     1.504732  C  
atom    -2.953363     3.286263     1.504732  C  
atom    -0.853583     2.859527     1.504732  H  
atom    -2.641171     8.143227     1.504732  H  
atom    -0.894340     9.890059     1.504732  H  
atom     1.220056     9.496322     1.504732  C  
atom     3.618943     8.875462     1.504732  C  
atom    -4.389357     6.395300     1.504732  H  
atom    -3.962621     4.295520     1.504732  C  
atom    -3.246222     2.236179     1.504732  H  
atom     1.626577    10.867826     1.504732  C  
atom     3.962623    10.202250     1.504732  C  
atom     4.389359     8.102470     1.504732  H  
atom    -5.012705     4.002661     1.504732  H  
atom     0.853585    11.638243     1.504732  H  
atom     2.953366    11.211508     1.504732  C  
atom     5.012708    10.495108     1.504732  H  
atom     3.246224    12.261593     1.504732  H  
atom     9.117170     0.122333     1.504732  C  
atom     7.763242     0.514358     1.504732  C  
atom     9.890059     0.894342     1.504732  H  
atom     9.496322    -1.220055     1.504732  C  
atom     6.734530    -0.514356     1.504732  C  
atom     7.371218     1.868284     1.504732  C  
atom     8.468942    -2.247437     1.504732  C  
atom    10.867827    -1.626575     1.504732  C  
atom     7.126554    -1.868283     1.504732  C  
atom     5.380602    -0.122331     1.504732  C  
atom     6.028830     2.247439     1.504732  C  
atom     8.143227     2.641173     1.504732  H  
atom     8.875463    -3.618940     1.504732  C  
atom    11.211508    -2.953363     1.504732  C  
atom    11.638243    -0.853583     1.504732  H  
atom     6.354545    -2.641171     1.504732  H  
atom     4.607714    -0.894340     1.504732  H  
atom     5.001448     1.220056     1.504732  C  
atom     5.622311     3.618943     1.504732  C  
atom     8.102470    -4.389357     1.504732  H  
atom    10.202250    -3.962621     1.504732  C  
atom    12.261592    -3.246222     1.504732  H  
atom     3.629944     1.626577     1.504732  C  
atom     4.295522     3.962623     1.504732  C  
atom     6.395302     4.389359     1.504732  H  
atom    10.495111    -5.012705     1.504732  H  
atom     2.859528     0.853585     1.504732  H  
atom     3.286264     2.953366     1.504732  C  
atom     4.002664     5.012708     1.504732  H  
atom     2.236180     3.246224     1.504732  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 62
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 661.645081 cubic Angstrom
#attempted_spacegroup = 132
#com_positions = (0.000000, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 132
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.102014     0.000000     0.000000 
lattice_vector     0.000000    10.102014     0.000000 
lattice_vector     0.000000     0.000000     6.483495 
atom     1.868188    10.224226    -0.000000  C  
atom     0.514299    10.616312    -0.000000  C  
atom     2.640999    10.996157    -0.000000  H  
atom     2.247412     8.881878    -0.000000  C  
atom    -0.514298     9.587715    -0.000000  C  
atom     0.122213    11.970202    -0.000000  C  
atom     1.220137     7.854602    -0.000000  C  
atom     3.618885     8.475283    -0.000000  C  
atom    -0.122212     8.233826    -0.000000  C  
atom    -1.868187     9.979801    -0.000000  C  
atom    -1.220135    12.349424    -0.000000  C  
atom     0.894143    12.743012    -0.000000  H  
atom     1.626732     6.483129    -0.000000  C  
atom     3.962639     7.148522    -0.000000  C  
atom     4.389217     9.248178    -0.000000  H  
atom    -0.894142     7.461014    -0.000000  H  
atom    -2.640999     9.207872    -0.000000  H  
atom    -2.247412    11.322149    -0.000000  C  
atom    -1.626731    13.720898    -0.000000  C  
atom     0.853836     5.712797    -0.000000  H  
atom     2.953492     6.139376    -0.000000  C  
atom     5.012699     6.855580    -0.000000  H  
atom    -3.618884    11.728745    -0.000000  C  
atom    -2.953491    14.064651    -0.000000  C  
atom    -0.853835    14.491231    -0.000000  H  
atom     3.246434     5.089315    -0.000000  H  
atom    -4.389216    10.955850    -0.000000  H  
atom    -3.962638    13.055505    -0.000000  C  
atom    -3.246433    15.114713    -0.000000  H  
atom    -5.012698    13.348449    -0.000000  H  
atom    -0.122212     1.868188     3.241748  C  
atom    -0.514298     0.514299     3.241748  C  
atom    -0.894142     2.640999     3.241748  H  
atom     1.220137     2.247412     3.241748  C  
atom     0.514299    -0.514298     3.241748  C  
atom    -1.868187     0.122213     3.241748  C  
atom     2.247412     1.220137     3.241748  C  
atom     1.626732     3.618885     3.241748  C  
atom     1.868189    -0.122212     3.241748  C  
atom     0.122213    -1.868187     3.241748  C  
atom    -2.247411    -1.220135     3.241748  C  
atom    -2.640999     0.894143     3.241748  H  
atom     3.618885     1.626732     3.241748  C  
atom     2.953492     3.962639     3.241748  C  
atom     0.853836     4.389217     3.241748  H  
atom     2.640999    -0.894142     3.241747  H  
atom     0.894143    -2.640999     3.241748  H  
atom    -1.220136    -2.247412     3.241748  C  
atom    -3.618884    -1.626731     3.241748  C  
atom     4.389217     0.853836     3.241748  H  
atom     3.962639     2.953492     3.241748  C  
atom     3.246434     5.012699     3.241748  H  
atom    -1.626731    -3.618884     3.241748  C  
atom    -3.962638    -2.953491     3.241747  C  
atom    -4.389216    -0.853835     3.241748  H  
atom     5.012699     3.246434     3.241748  H  
atom    -0.853835    -4.389216     3.241748  H  
atom    -2.953492    -3.962638     3.241748  C  
atom    -5.012698    -3.246433     3.241748  H  
atom    -3.246433    -5.012698     3.241748  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 63
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 640.558594 cubic Angstrom
#attempted_spacegroup = 132
#com_positions = (5.231704, 5.231704, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2c
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 132
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.463408     0.000000     0.000000 
lattice_vector     0.000000    10.463408     0.000000 
lattice_vector     0.000000     0.000000     5.850763 
atom     7.099974     5.354050     5.850762  C  
atom     5.746061     5.746060     5.850762  C  
atom     7.872864     6.126057     5.850762  H  
atom     7.479122     4.011668     5.850762  C  
atom     4.717348     4.717348     5.850761  C  
atom     5.354050     7.099974     5.850761  C  
atom     6.451741     2.984287     5.850762  C  
atom     8.850634     3.605141     5.850762  C  
atom     5.109359     3.363434     5.850762  C  
atom     3.363434     5.109358     5.850762  C  
atom     4.011668     7.479120     5.850762  C  
atom     6.126058     7.872864     5.850762  H  
atom     6.858267     1.612775     5.850762  C  
atom     9.194323     2.278342     5.850762  C  
atom     9.621062     4.378121     5.850762  H  
atom     4.337351     2.590544     5.850762  H  
atom     2.590544     4.337351     5.850762  H  
atom     2.984287     6.451740     5.850762  C  
atom     3.605141     8.850634     5.850762  C  
atom     6.085288     0.842346     5.850762  H  
atom     8.185066     1.269085     5.850762  C  
atom    10.244438     1.985455     5.850762  H  
atom     1.612776     6.858266     5.850762  C  
atom     2.278342     9.194322     5.850762  C  
atom     4.378121     9.621061     5.850762  H  
atom     8.477953     0.218970     5.850762  H  
atom     0.842346     6.085287     5.850762  H  
atom     1.269086     8.185066     5.850762  C  
atom     1.985456    10.244438     5.850762  H  
atom     0.218971     8.477954     5.850762  H  
atom     5.109358     7.099974     2.925381  C  
atom     4.717348     5.746060     2.925381  C  
atom     4.337351     7.872864     2.925382  H  
atom     6.451740     7.479122     2.925382  C  
atom     5.746060     4.717347     2.925381  C  
atom     3.363434     5.354050     2.925382  C  
atom     7.479122     6.451741     2.925382  C  
atom     6.858266     8.850633     2.925381  C  
atom     7.099974     5.109358     2.925382  C  
atom     5.354050     3.363434     2.925382  C  
atom     2.984287     4.011668     2.925381  C  
atom     2.590544     6.126058     2.925381  H  
atom     8.850634     6.858267     2.925382  C  
atom     8.185066     9.194323     2.925382  C  
atom     6.085287     9.621062     2.925381  H  
atom     7.872864     4.337351     2.925381  H  
atom     6.126058     2.590544     2.925381  H  
atom     4.011669     2.984287     2.925382  C  
atom     1.612775     3.605142     2.925382  C  
atom     9.621061     6.085288     2.925381  H  
atom     9.194322     8.185066     2.925381  C  
atom     8.477954    10.244438     2.925381  H  
atom     3.605141     1.612776     2.925381  C  
atom     1.269086     2.278342     2.925381  C  
atom     0.842346     4.378121     2.925382  H  
atom    10.244438     8.477953     2.925381  H  
atom     4.378121     0.842346     2.925382  H  
atom     2.278342     1.269085     2.925381  C  
atom     0.218971     1.985455     2.925381  H  
atom     1.985455     0.218971     2.925381  H  
#######  END  STRUCTURE #######

####### BEGIN STRUCTURE #######
#structure_number = 64
#Z = 2
#number_of_atoms_in_molecule = 30 
#unit_cell_volume = 582.800049 cubic Angstrom
#attempted_spacegroup = 136
#com_positions = (0.000000, 0.000000, 0.000000)
#euler_angles = (0.000000, 0.000000, 0.000000)
#attempted_wyckoff_position = 2a
#site_symmetry_group = mmm
#SPGLIB_detected_spacegroup = 136
#"All distances in Angstroms and using Cartesian coordinate system"
lattice_vector    10.095231     0.000000     0.000000 
lattice_vector     0.000000    10.095231     0.000000 
lattice_vector     0.000000     0.000000     5.718565 
atom     1.868189    10.217443     5.718565  C  
atom     0.514299    10.609529     5.718565  C  
atom     2.641000    10.989374     5.718565  H  
atom     2.247413     8.875094     5.718565  C  
atom    -0.514298     9.580931     5.718565  C  
atom     0.122213    11.963420     5.718565  C  
atom     1.220137     7.847817     5.718565  C  
atom     3.618886     8.468498     5.718565  C  
atom    -0.122212     8.227040     5.718565  C  
atom    -1.868188     9.973017     5.718565  C  
atom    -1.220135    12.342644     5.718565  C  
atom     0.894143    12.736229     5.718565  H  
atom     1.626732     6.476345     5.718565  C  
atom     3.962640     7.141738     5.718565  C  
atom     4.389218     9.241393     5.718565  H  
atom    -0.894142     7.454231     5.718565  H  
atom    -2.640998     9.201086     5.718565  H  
atom    -2.247411    11.315366     5.718565  C  
atom    -1.626731    13.714115     5.718565  C  
atom     0.853837     5.706013     5.718565  H  
atom     2.953493     6.132591     5.718565  C  
atom     5.012700     6.848796     5.718565  H  
atom    -3.618884    11.721962     5.718565  C  
atom    -2.953492    14.057868     5.718565  C  
atom    -0.853836    14.484447     5.718565  H  
atom     3.246435     5.082530     5.718565  H  
atom    -4.389217    10.949067     5.718565  H  
atom    -3.962639    13.048724     5.718565  C  
atom    -3.246434    15.107928     5.718565  H  
atom    -5.012699    13.341664     5.718565  H  
atom     4.925403     6.915804     2.859282  C  
atom     4.533317     5.561914     2.859282  C  
atom     4.153473     7.688615     2.859282  H  
atom     6.267751     7.295027     2.859282  C  
atom     5.561914     4.533317     2.859283  C  
atom     3.179428     5.169829     2.859282  C  
atom     7.295027     6.267751     2.859282  C  
atom     6.674347     8.666503     2.859282  C  
